,Unnamed: 0,fga,fg3a,fta,per,ts_pct,usg_pct,bpm,season,player,win_pct,votes_first,points_won,points_max,award_share,g,mp_per_g,pts_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,fg_pct,fg3_pct,ft_pct,ws,ws_per_48,rank,is_mvp
0,0,18.6,0.2,6.5,25.1,0.5720000000000001,28.4,8.0,1980-81,Julius Erving,0.7560975609756098,28.0,454.0,690.0,0.6579999999999999,82.0,35.0,24.6,8.0,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231,1,1
1,1,18.3,0.9,4.0,19.9,0.528,24.3,5.1,1980-81,Larry Bird,0.7560975609756098,20.0,423.0,690.0,0.613,82.0,39.5,21.2,10.9,5.5,2.0,0.8,0.478,0.27,0.863,10.8,0.16,2,0
2,2,18.2,0.0,6.9,25.5,0.616,26.3,5.3,1980-81,Kareem Abdul-Jabbar,0.6585365853658537,8.0,286.0,690.0,0.414,80.0,37.2,26.2,10.3,3.4,0.7,2.9,0.574,0.0,0.7659999999999999,14.3,0.23,3,0
3,3,19.3,0.0,10.1,25.1,0.585,27.6,3.7,1980-81,Moses Malone,0.4878048780487805,8.0,180.0,690.0,0.261,80.0,40.6,27.8,14.8,1.8,1.0,1.9,0.522,0.33299999999999996,0.757,13.7,0.20199999999999999,4,0
4,4,21.1,0.4,7.6,22.9,0.555,32.3,1.6,1980-81,George Gervin,0.6341463414634146,1.0,83.0,690.0,0.12,82.0,33.7,27.1,5.1,3.2,1.1,0.7,0.49200000000000005,0.257,0.826,10.5,0.182,5,0
5,5,15.2,0.1,5.0,22.0,0.583,23.3,5.9,1980-81,Marques Johnson,0.7317073170731707,1.0,73.0,690.0,0.106,76.0,33.4,20.3,6.8,4.6,1.5,0.5,0.552,0.0,0.706,11.2,0.21100000000000002,6,0
6,6,14.2,0.0,4.8,25.2,0.579,27.1,5.0,1980-81,Robert Parish,0.7560975609756098,0.0,53.0,690.0,0.077,82.0,28.0,18.9,9.5,1.8,1.0,2.6,0.545,0.0,0.71,10.9,0.228,7,0
7,7,15.4,0.6,6.3,17.0,0.516,24.6,2.0,1980-81,Dennis Johnson,0.6951219512195121,0.0,50.0,690.0,0.07200000000000001,79.0,33.1,18.8,4.6,3.7,1.7,0.8,0.436,0.21600000000000003,0.82,8.4,0.154,8,0
8,8,9.6,0.1,5.2,14.3,0.5820000000000001,17.5,-1.3,1980-81,Tiny Archibald,0.7560975609756098,0.0,32.0,690.0,0.046,80.0,35.3,13.8,2.2,7.7,0.9,0.2,0.499,0.0,0.816,6.9,0.11800000000000001,9,0
9,9,18.5,0.2,4.1,18.0,0.556,24.5,0.8,1980-81,Jamaal Wilkes,0.6585365853658537,0.0,19.0,690.0,0.027999999999999997,81.0,37.4,22.6,5.4,2.9,1.5,0.4,0.526,0.077,0.758,8.5,0.135,10,0
31,31,22.5,0.1,10.2,26.8,0.5760000000000001,29.9,4.3,1981-82,Moses Malone,0.5609756097560976,40.0,507.0,690.0,0.735,81.0,42.0,31.1,14.7,1.8,0.9,1.5,0.519,0.0,0.762,15.4,0.218,1,1
32,32,18.4,0.7,4.9,22.6,0.557,25.2,7.5,1981-82,Larry Bird,0.7682926829268293,20.0,406.0,690.0,0.588,77.0,38.0,22.9,10.9,5.8,1.9,0.9,0.503,0.212,0.863,12.5,0.205,2,0
33,33,17.6,0.1,6.7,25.9,0.593,28.1,7.8,1981-82,Julius Erving,0.7073170731707317,1.0,203.0,690.0,0.294,81.0,34.4,24.4,6.9,3.9,2.0,1.7,0.546,0.273,0.763,13.3,0.22899999999999998,3,0
34,34,15.4,0.0,4.4,22.6,0.5710000000000001,25.5,3.8,1981-82,Robert Parish,0.7682926829268293,4.0,131.0,690.0,0.19,80.0,31.7,19.9,10.8,1.8,0.9,2.4,0.542,0.0,0.71,10.0,0.19,4,0
35,35,19.9,0.5,5.5,21.8,0.526,28.5,4.2,1981-82,Gus Williams,0.6341463414634146,2.0,115.0,690.0,0.16699999999999998,80.0,36.0,23.4,3.1,6.9,2.2,0.5,0.486,0.225,0.7340000000000001,10.2,0.171,5,0
36,36,25.2,0.5,8.1,24.2,0.562,35.0,1.7,1981-82,George Gervin,0.5853658536585366,1.0,110.0,690.0,0.159,79.0,35.7,32.3,5.0,2.4,1.0,0.6,0.5,0.278,0.8640000000000001,10.7,0.182,6,0
37,37,13.3,0.2,7.2,20.1,0.601,21.0,5.5,1981-82,Sidney Moncrief,0.6707317073170732,1.0,101.0,690.0,0.146,80.0,37.3,19.8,6.7,4.8,1.7,0.3,0.523,0.071,0.8170000000000001,13.4,0.21600000000000003,7,0
38,38,13.3,0.4,5.6,22.9,0.59,20.1,8.3,1981-82,Magic Johnson,0.6951219512195121,0.0,67.0,690.0,0.09699999999999999,78.0,38.3,18.6,9.6,9.5,2.7,0.4,0.537,0.207,0.76,12.9,0.207,8,0
39,39,14.8,0.2,6.4,20.6,0.5589999999999999,22.5,4.1,1981-82,Jack Sikma,0.6341463414634146,0.0,33.0,690.0,0.048,82.0,37.2,19.6,12.7,3.4,1.2,1.3,0.479,0.154,0.855,12.6,0.19899999999999998,9,0
40,40,17.1,0.0,5.8,23.4,0.608,25.6,4.3,1981-82,Kareem Abdul-Jabbar,0.6951219512195121,0.0,31.0,690.0,0.045,76.0,35.2,23.9,8.7,3.0,0.8,2.7,0.579,0.0,0.706,10.7,0.192,10,0
56,56,16.7,0.0,10.1,25.1,0.578,26.0,3.4,1982-83,Moses Malone,0.7926829268292683,69.0,720.0,750.0,0.96,78.0,37.5,24.5,15.3,1.3,1.1,2.0,0.501,0.0,0.7609999999999999,15.1,0.248,1,1
