Rk,Player,PlayerId,Pos,Age,Tm,G,MP,PER,TS_pct,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG_pct,,OWS,DWS,WS,WS_48,,OBPM,DBPM,BPM,VORP
1,Giannis Antetokounmpo,\antetgi01,PF,24,MIL,72,2358,30.9,.644,.163,.550,7.3,30.0,19.3,30.3,1.8,3.9,14.8,32.3,,8.9,5.5,14.4,.292,,5.7,5.0,10.8,7.6
2,Rudy Gobert,\goberru01,C,26,UTA,81,2577,24.6,.682,.000,.733,13.2,30.2,21.9,9.6,1.2,5.8,12.1,17.8,,8.7,5.7,14.4,.268,,2.0,5.1,7.0,5.9
3,James Harden,\hardeja01,PG,29,HOU,78,2867,30.6,.616,.539,.449,2.5,17.8,10.0,39.5,2.7,1.7,14.5,40.5,,11.4,3.8,15.2,.254,,10.5,1.1,11.7,9.9
4,Anthony Davis,\davisan02,C,25,NOP,56,1850,30.3,.597,.141,.422,9.9,27.5,18.8,19.0,2.2,6.0,8.4,29.5,,6.4,3.1,9.5,.247,,4.7,3.9,8.5,4.9
5,Clint Capela,\capelca01,C,24,HOU,67,2249,23.8,.658,.000,.357,14.4,27.6,20.8,7.1,1.0,3.9,10.0,18.2,,7.8,3.0,10.8,.230,,1.3,1.6,2.9,2.8
6,Nikola Jokic,\jokicni01,C,23,DEN,80,2504,26.3,.589,.224,.292,9.8,27.6,18.7,37.0,2.1,1.9,15.4,27.4,,7.5,4.3,11.8,.226,,5.7,3.8,9.5,7.3
7,Kawhi Leonard,\leonaka01,SF,27,TOR,60,2040,25.8,.606,.267,.377,4.2,18.6,11.6,16.4,2.5,1.0,8.4,30.3,,6.1,3.4,9.5,.224,,4.3,0.7,5.0,3.6
8,Derrick Favors,\favorde01,C,27,UTA,76,1766,21.8,.624,.126,.368,12.9,21.3,17.2,8.0,1.5,4.8,10.5,19.4,,4.4,3.5,7.9,.215,,1.1,3.2,4.3,2.8
9,Dwight Powell,\poweldw01,C,27,DAL,77,1662,20.4,.682,.261,.523,9.1,17.3,13.2,10.7,1.3,2.6,10.1,17.2,,5.6,1.9,7.5,.215,,2.8,1.2,4.0,2.5
10,Damian Lillard,\lillada01,PG,28,POR,80,2838,23.7,.588,.419,.335,2.6,11.1,7.0,30.6,1.5,1.0,10.8,29.3,,9.7,2.4,12.1,.205,,6.6,-1.1,5.5,5.4
11,Kevin Durant,\duranke01,PF,30,GSW,78,2702,24.2,.631,.281,.366,1.4,17.5,9.8,26.2,1.0,2.6,12.3,29.0,,8.6,2.9,11.5,.204,,4.2,0.1,4.3,4.3
12,Paul George,\georgpa01,SF,28,OKC,77,2841,23.3,.583,.469,.335,3.7,19.6,11.4,17.7,2.8,1.0,10.0,29.5,,7.0,4.9,11.9,.201,,4.7,0.7,5.5,5.3
13,Stephen Curry,\curryst01,PG,30,GSW,69,2331,24.4,.641,.604,.214,2.2,14.2,8.4,24.2,1.9,0.9,11.6,30.4,,7.2,2.5,9.7,.199,,7.7,-1.4,6.3,4.9
14,Kyrie Irving,\irvinky01,PG,26,BOS,67,2214,24.3,.592,.350,.197,3.4,12.7,8.1,35.0,2.2,1.4,11.3,29.6,,6.2,2.9,9.1,.197,,6.0,0.4,6.4,4.7
15,Domantas Sabonis,\sabondo01,C,22,IND,74,1838,21.9,.630,.024,.416,11.5,29.8,20.8,18.2,1.3,1.5,16.2,23.5,,4.3,3.3,7.6,.197,,1.5,2.2,3.7,2.6
16,Karl-Anthony Towns,\townska01,C,23,MIN,77,2545,26.3,.622,.270,.342,10.9,29.3,20.0,17.2,1.3,4.2,13.7,28.9,,7.2,3.2,10.4,.197,,4.8,2.0,6.8,5.7
17,Joel Embiid,\embiijo01,C,24,PHI,64,2154,26.1,.593,.219,.541,8.1,34.0,21.4,18.4,1.0,4.4,13.2,33.3,,4.9,3.8,8.7,.194,,2.0,2.1,4.1,3.3
18,Montrezl Harrell,\harremo01,C,25,LAC,82,2158,23.4,.636,.019,.466,9.3,16.7,13.1,12.5,1.6,4.0,11.0,23.5,,6.1,2.6,8.7,.193,,2.6,1.6,4.2,3.4
19,Nikola Vucevic,\vucevni01,C,28,ORL,80,2510,25.5,.573,.171,.168,9.4,31.9,20.5,21.9,1.6,3.0,9.9,28.0,,5.4,4.7,10.1,.193,,3.0,3.4,6.4,5.3
20,Danilo Gallinari,\gallida01,SF,30,LAC,68,2059,21.0,.633,.421,.459,2.9,18.1,10.7,13.2,1.1,0.9,8.5,23.8,,6.4,1.8,8.2,.191,,4.2,-1.2,2.9,2.6
21,Jusuf Nurkic,\nurkiju01,C,24,POR,72,1974,23.4,.570,.035,.442,13.4,26.7,20.2,17.9,1.7,4.2,14.6,24.7,,4.4,3.3,7.8,.189,,1.6,3.6,5.1,3.5
22,Andre Drummond,\drumman01,C,25,DET,79,2647,23.4,.555,.036,.392,16.8,34.7,25.4,7.2,2.5,4.4,12.4,22.9,,4.1,5.9,10.0,.181,,-0.7,3.6,2.9,3.3
23,Al Horford,\horfoal01,C,32,BOS,68,1973,20.2,.605,.281,.131,6.5,18.3,12.4,21.2,1.4,3.9,11.8,18.9,,4.5,2.9,7.5,.181,,2.1,2.7,4.8,3.4
24,Hassan Whiteside,\whiteha01,C,29,MIA,72,1674,23.5,.564,.024,.357,16.3,35.6,25.9,5.6,1.3,7.3,11.0,22.6,,2.3,4.0,6.3,.180,,-2.2,3.0,0.8,1.2
25,LeBron James,\jamesle01,SF,34,LAL,55,1937,25.6,.588,.299,.382,3.1,21.3,12.4,39.4,1.7,1.4,13.3,31.6,,4.7,2.6,7.2,.179,,6.2,1.9,8.1,4.9
26,Jarrett Allen,\allenja01,C,20,BRK,80,2096,18.5,.632,.079,.489,9.6,24.0,16.8,7.9,1.0,4.5,13.0,15.9,,4.4,3.3,7.7,.175,,-0.7,3.2,2.5,2.4
27,Pascal Siakam,\siakapa01,PF,24,TOR,80,2548,18.7,.628,.226,.320,5.4,17.5,11.6,14.6,1.4,1.7,12.5,20.8,,5.7,3.6,9.3,.175,,2.0,1.4,3.4,3.5
28,Eric Bledsoe,\bledser01,PG,29,MIL,78,2272,19.3,.577,.388,.243,3.9,11.8,8.1,27.4,2.4,1.1,13.3,22.9,,4.4,3.7,8.2,.173,,2.5,1.0,3.5,3.2
29,Jimmy Butler,\butleji01,SF-SG,29,TOT,65,2185,20.2,.571,.213,.404,6.0,10.5,8.3,18.0,2.7,1.4,8.2,22.3,,5.4,2.5,7.9,.173,,2.6,0.6,3.2,2.9
30,Chris Paul,\paulch01,PG,33,HOU,58,1857,19.7,.560,.493,.282,2.1,13.9,7.9,39.3,3.0,0.8,15.8,22.5,,4.4,2.2,6.6,.172,,2.9,0.2,3.0,2.4
31,Bam Adebayo,\adebaba01,C,21,MIA,82,1913,17.9,.623,.031,.465,9.2,24.0,16.6,14.2,1.8,3.0,17.1,15.8,,3.4,3.4,6.8,.171,,-0.6,3.6,3.0,2.4
