Rk,Player,Season,Age,Tm,Lg,WS,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP
1,Chris Paul,2005-06,20,NOK,NBA,10.4,78,78,2808,22.1,.187,.491,2.5,14.8,8.5,38.2,3.4,0.2,13.7,22.2,114,104,6.8,3.6,.178,4.7,1.4,6.1,5.7
2,Blake Griffin,2010-11,21,LAC,NBA,9.8,82,82,3112,21.9,.017,.505,10.2,26.9,18.6,18.7,1.0,1.1,11.7,27.3,111,107,6.5,3.4,.152,2.2,0.9,3.2,4.0
3,Ben Simmons,2017-18,21,PHI,NBA,9.2,81,81,2732,20.0,.011,.342,5.9,19.5,13.0,37.4,2.5,2.1,19.5,22.3,111,102,4.2,5.0,.162,1.0,3.6,4.6,4.6
4,Karl-Anthony Towns,2015-16,20,MIN,NBA,8.3,82,82,2627,22.5,.076,.239,10.3,27.5,19.0,11.3,1.1,4.3,12.6,24.9,112,106,5.5,2.8,.151,1.6,1.1,2.8,3.2
5,Dwight Howard,2004-05,19,ORL,NBA,7.3,82,82,2670,17.2,.003,.610,12.2,22.2,17.3,4.4,1.5,3.6,16.1,16.7,111,104,3.8,3.5,.131,-0.5,1.5,1.0,2.0
6,Jayson Tatum,2017-18,19,BOS,NBA,7.1,80,80,2438,15.3,.290,.309,2.3,15.6,9.0,8.3,1.7,2.0,10.7,19.5,111,103,3.0,4.0,.139,-0.5,1.5,1.0,1.8
7,Nikola Jokic,2015-16,20,DEN,NBA,6.7,80,55,1733,21.5,.140,.317,11.4,24.7,17.9,18.1,2.3,2.3,13.2,19.9,118,104,4.5,2.2,.185,2.6,2.2,4.8,3.0
8,Andre Iguodala,2004-05,21,PHI,NBA,6.6,82,82,2686,13.5,.260,.385,3.7,15.9,9.7,14.3,2.6,1.4,17.9,12.8,110,102,2.7,4.0,.118,-0.6,2.9,2.3,2.9
9,Greg Monroe,2010-11,20,DET,NBA,6.6,80,48,2222,18.0,.002,.424,13.0,20.4,16.5,7.5,2.3,1.6,11.0,15.4,120,109,4.7,1.9,.143,1.4,1.0,2.5,2.5
10,Luis Scola,2007-08,27,HOU,NBA,6.5,82,39,2024,16.1,.004,.351,9.9,19.3,14.6,8.9,1.6,0.7,12.0,19.8,111,101,2.8,3.7,.154,-0.9,1.4,0.4,1.3
11,Marc Gasol,2008-09,24,MEM,NBA,6.4,82,75,2521,16.7,.002,.567,9.6,20.0,14.7,9.7,1.3,2.9,16.6,18.3,112,108,3.7,2.7,.121,-0.2,1.5,1.2,2.1
12,Chris Bosh,2003-04,19,TOR,NBA,6.2,75,63,2510,15.1,.020,.404,8.7,16.9,12.8,5.8,1.3,3.1,11.3,18.3,103,99,2.5,3.8,.119,-2.0,1.7,-0.3,1.1
13,Carmelo Anthony,2003-04,19,DEN,NBA,6.1,82,82,2995,17.6,.146,.358,6.8,12.1,9.4,13.8,1.7,1.0,12.7,28.5,102,105,3.7,2.4,.098,1.2,-1.2,0.1,1.6
14,Rudy Fernandez,2008-09,23,POR,NBA,6.1,78,4,1993,15.5,.632,.227,2.9,10.1,6.4,12.7,1.9,0.5,11.0,18.4,120,109,4.3,1.8,.147,3.6,-0.6,3.1,2.5
15,Damian Lillard,2012-13,22,POR,NBA,5.8,82,82,3167,16.4,.391,.249,1.5,8.0,4.7,28.8,1.2,0.5,14.5,24.2,108,112,5.1,0.7,.088,2.7,-2.4,0.3,1.9
16,Brook Lopez,2008-09,20,NJN,NBA,5.8,82,75,2501,17.9,.002,.257,10.6,21.2,15.8,6.2,0.9,4.9,13.5,20.3,110,108,3.2,2.7,.112,-1.2,1.2,0.0,1.2
17,Nikola Mirotic,2014-15,23,CHI,NBA,5.7,82,3,1654,17.9,.502,.455,4.3,21.8,13.3,9.7,1.7,2.4,10.6,22.8,111,101,3.0,2.7,.165,1.2,0.0,1.2,1.3
18,Jamario Moon,2007-08,27,TOR,NBA,5.7,78,75,2166,15.0,.212,.148,5.0,21.6,13.2,6.2,2.0,4.0,7.7,14.4,110,102,2.1,3.6,.126,-0.8,3.5,2.8,2.6
19,Andrew Bogut,2005-06,21,MIL,NBA,5.5,82,77,2348,15.2,.005,.320,9.4,19.8,14.5,13.4,1.1,2.3,15.3,15.9,111,106,3.1,2.4,.113,-0.2,2.0,1.8,2.3
20,Al Horford,2007-08,21,ATL,NBA,5.5,81,77,2540,14.7,.007,.317,11.4,24.5,18.0,7.9,1.2,2.2,15.3,16.0,108,106,2.4,3.0,.103,-1.3,1.1,-0.2,1.2
21,Kawhi Leonard,2011-12,20,SAS,NBA,5.5,64,39,1534,16.6,.270,.218,7.9,16.4,12.2,6.6,2.9,1.1,9.0,14.5,119,101,3.1,2.4,.171,2.0,2.3,4.3,2.4
22,John Collins,2017-18,20,ATL,NBA,5.4,74,26,1785,18.3,.086,.341,11.0,22.8,16.9,8.9,1.3,3.8,14.3,17.9,117,108,3.4,2.0,.145,-0.2,1.9,1.7,1.7
23,Tyreke Evans,2009-10,20,SAC,NBA,5.4,72,72,2677,18.2,.121,.399,2.8,13.6,8.1,26.1,2.1,0.7,13.6,26.2,107,110,3.3,2.1,.097,1.6,0.0,1.6,2.5
24,Landry Fields,2010-11,22,NYK,NBA,5.3,82,81,2541,13.5,.364,.244,4.7,18.9,11.7,9.0,1.6,0.5,13.8,13.5,115,110,3.4,1.8,.100,0.5,0.1,0.6,1.7
25,Kevin Love,2008-09,20,MIN,NBA,5.3,81,37,2048,18.3,.028,.488,15.1,27.3,21.0,6.8,0.9,1.9,12.4,21.0,112,109,3.4,1.9,.124,-0.7,-0.4,-1.1,0.5
26,Mario Chalmers,2008-09,22,MIA,NBA,5.2,82,82,2626,13.3,.470,.292,1.7,8.8,5.2,23.5,3.3,0.2,18.1,16.3,107,107,2.1,3.1,.095,0.4,0.3,0.8,1.8
27,Donovan Mitchell,2017-18,21,UTA,NBA,5.2,79,71,2638,16.7,.404,.218,2.3,10.4,6.4,19.4,2.2,0.9,12.6,29.1,103,105,1.4,3.8,.095,1.3,-0.2,1.1,2.1
28,D.J. Augustin,2008-09,21,CHA,NBA,5.1,72,12,1908,14.9,.396,.375,1.1,7.5,4.3,22.6,1.2,0.1,14.1,20.8,115,110,3.6,1.5,.128,1.6,-2.3,-0.7,0.6
29,Danny Granger,2005-06,22,IND,NBA,5.1,78,17,1765,14.7,.195,.310,8.8,16.0,12.5,8.8,1.8,2.6,12.8,16.4,110,101,2.1,3.0,.139,-0.5,2.6,2.1,1.9
30,LeBron James,2003-04,19,CLE,NBA,5.1,79,79,3122,18.3,.145,.308,3.5,11.8,7.6,27.8,2.2,1.3,13.9,28.2,99,104,2.4,2.6,.078,2.2,-0.2,1.9,3.1
31,Derrick Rose,2008-09,20,CHI,NBA,4.9,81,80,3000,16.0,.060,.207,3.7,8.4,6.1,28.8,1.1,0.4,13.3,22.6,108,113,3.4,1.5,.078,0.9,-1.5,-0.6,1.1
32,Udonis Haslem,2003-04,23,MIA,NBA,4.8,75,24,1795,13.7,.007,.409,12.1,18.7,15.4,4.9,1.0,1.1,12.3,15.8,109,102,2.7,2.1,.128,-1.5,-0.2,-1.7,0.1
33,Brandon Roy,2006-07,22,POR,NBA,4.8,57,55,2015,18.0,.191,.315,3.5,12.1,7.7,20.9,1.8,0.4,11.8,23.0,112,111,3.8,1.0,.114,2.8,-0.7,2.1,2.1
34,Stephen Curry,2009-10,21,GSW,NBA,4.7,80,77,2896,16.3,.332,.175,1.8,12.0,6.8,24.6,2.5,0.5,16.5,21.8,107,111,3.0,1.6,.077,1.8,-0.7,1.0,2.2
35,Taj Gibson,2009-10,24,CHI,NBA,4.7,82,70,2204,13.8,.000,.278,11.6,19.2,15.4,5.0,1.2,3.6,13.9,16.7,104,103,1.2,3.5,.103,-2.3,1.8,-0.6,0.8
36,Paul Millsap,2006-07,21,UTA,NBA,4.7,82,1,1472,17.6,.008,.523,15.1,19.8,17.5,6.7,2.4,4.2,16.1,17.8,112,102,2.4,2.3,.153,0.3,2.6,2.9,1.8
37,Mason Plumlee,2013-14,23,BRK,NBA,4.7,70,22,1275,19.0,.010,.646,9.3,19.6,14.5,8.1,2.0,3.6,16.6,17.1,121,104,3.0,1.7,.176,0.5,1.9,2.4,1.4
38,DeJuan Blair,2009-10,20,SAS,NBA,4.6,82,23,1494,17.7,.004,.325,16.0,25.1,20.6,7.1,1.8,1.9,16.5,20.8,108,101,1.8,2.8,.147,-0.7,1.4,0.7,1.0
39,Josh Childress,2004-05,21,ATL,NBA,4.6,80,44,2376,15.2,.087,.360,9.1,14.8,11.8,10.4,1.6,1.1,12.5,16.0,113,111,3.7,0.9,.093,0.3,-0.3,0.0,1.2
40,Eric Gordon,2008-09,20,LAC,NBA,4.6,78,65,2677,14.9,.374,.388,1.9,6.9,4.3,13.6,1.5,1.0,13.5,20.7,112,115,3.9,0.7,.082,1.4,-1.9,-0.4,1.1
41,Wesley Matthews,2009-10,23,UTA,NBA,4.6,82,48,2025,12.3,.292,.342,3.0,8.0,5.6,9.0,1.6,0.6,12.5,16.5,113,108,2.6,1.9,.108,0.3,-0.5,-0.2,0.9
42,Dwyane Wade,2003-04,22,MIA,NBA,4.6,61,56,2126,17.6,.066,.391,4.6,9.0,6.8,25.1,2.2,1.3,17.3,25.0,101,102,2.2,2.3,.103,0.9,0.4,1.3,1.8
43,James Harden,2009-10,20,OKC,NBA,4.5,76,0,1738,14.0,.429,.415,3.2,12.7,8.1,12.3,2.4,0.9,13.4,20.4,109,104,2.0,2.5,.124,0.7,0.3,1.0,1.3
44,Thaddeus Young,2007-08,19,PHI,NBA,4.5,74,22,1554,16.5,.039,.210,9.1,14.8,11.9,6.2,2.5,0.4,10.7,17.4,115,106,2.6,2.0,.140,0.3,0.3,0.6,1.0
45,Deandre Ayton,2018-19,20,PHO,NBA,4.4,47,46,1448,21.5,.004,.220,11.4,27.5,19.3,11.1,1.2,2.7,11.8,21.1,119,112,3.2,1.3,.147,0.7,0.7,1.5,1.3
46,Jonas Jerebko,2009-10,22,DET,NBA,4.4,80,73,2232,13.9,.191,.292,9.9,16.5,13.0,4.2,1.9,1.1,10.8,15.7,113,111,2.9,1.5,.095,0.1,-0.3,-0.2,1.0
47,Nenad Krstic,2004-05,21,NJN,NBA,4.4,75,57,1965,13.4,.004,.447,9.7,14.9,12.3,7.1,0.9,2.6,14.1,19.0,106,104,1.9,2.5,.108,-2.1,0.5,-1.6,0.2
48,Courtney Lee,2008-09,23,ORL,NBA,4.4,77,42,1939,10.7,.376,.174,1.1,9.1,5.2,7.6,2.0,0.5,10.6,15.5,107,104,1.3,3.1,.108,-1.0,1.5,0.5,1.2
49,Kristaps Porzingis,2015-16,20,NYK,NBA,4.4,72,72,2047,17.7,.274,.271,7.1,20.7,14.0,7.9,1.3,5.0,10.9,24.6,103,103,1.5,2.9,.102,-0.8,0.9,0.2,1.1
50,Isaiah Thomas,2011-12,22,SAC,NBA,4.3,65,37,1656,17.6,.384,.324,3.0,8.4,5.6,25.6,1.6,0.4,13.9,19.8,116,113,4.2,0.0,.124,3.2,-2.7,0.5,1.1
51,Bam Adebayo,2017-18,20,MIA,NBA,4.2,69,19,1368,15.7,.021,.526,9.7,21.6,15.6,11.0,1.2,2.5,13.6,15.9,116,105,2.3,1.9,.148,-1.6,1.8,0.2,0.8
52,Jarrett Allen,2017-18,19,BRK,NBA,4.2,72,31,1441,17.5,.038,.370,10.5,18.2,14.3,5.4,0.9,4.6,15.1,16.3,119,108,2.7,1.5,.141,-1.3,1.4,0.2,0.8
53,Matt Bonner,2004-05,24,TOR,NBA,4.2,82,0,1553,14.7,.199,.153,7.7,13.1,10.4,5.3,1.3,0.9,7.5,15.7,120,110,3.3,0.9,.130,0.9,-1.1,-0.1,0.7
